Category ID,Category,Event,Event description,country,ccode,type,src
G2,Intra-state (civil) wars,Xinjiang Revolt of 1932-1934,Civil war - over local issues:  vs. USSR,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Yellow Cliff Revolt of 1866,Civil war - over local issues: China vs. Zhang Jizhong-led Rebels,China,CHN,Polity,data
G2,Intra-state (civil) wars,Young Turks Counter-Coup of 1909,Civil war - for central control: Ottoman Empire vs. Constitutionalists,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Zacatecas Rebellion of 1835,Civil war - for central control: Mexico vs. Zacatecas Militia,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Zaili-Jinden Revolt of 1891,Civil war - for central control: China vs. Zailis and Jinden,China,CHN,Polity,data
G2,Intra-state (civil) wars,Zaire-FNLC War of 1978,"Civil war - for central control: Belgium, France, Zaire vs. FNLC",France,FRN,Polity,data
G2,Intra-state (civil) wars,Zaire-FNLC War of 1978,"Civil war - for central control: Belgium, France, Zaire vs. FNLC",Belgium,BEL,Polity,data
G2,Intra-state (civil) wars,Zaire-FNLC War of 1978,"Civil war - for central control: Belgium, France, Zaire vs. FNLC",Democratic Republic of the Congo,DRC,Polity,data
G2,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Angola,ANG,Polity,data
G2,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Uganda,UGA,Polity,data
G2,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Rwanda,RWA,Polity,data
G2,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Burundi,BUI,Polity,data
G2,Intra-state (civil) wars,Zaire - AFDL War of 1996-1997,"Civil war - for central control: Zaire vs. Uganda, Burundi, Rwanda, Angola, AFDL Coalition",Democratic Republic of the Congo,DRC,Polity,data
